package Sundance::rurban::2019; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2019 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film.

"Before You Know It" (Hannah Pearl Utt) [U.S. Dramatic]
 — A long-kept family secret thrusts codependent, thirty-something sisters Rachel and Jackie Gurner into a literal soap opera. A journey that proves that you really can come of age, at any age. Cast: Hannah Pearl Utt, Jen Tullock, Judith Light, Mandy Patinkin, Mike Colter, Alec Baldwin. World Premiere

Beandrea July           https://www.hollywoodreporter.com/review/before-you-know-it-review-1180105
#letterboxd
Trevor Floyd        10   https://letterboxd.com/trevorfloyd97/film/before-you-know-it-2019/
corrin              9   https://letterboxd.com/corrin/film/before-you-know-it-2019/
Sean P. Means       9   https://letterboxd.com/seanpmeans/film/before-you-know-it-2019/
Adam Desaulniers    8   https://letterboxd.com/loganthevegan/film/before-you-know-it-2019/
TonyWilson          8
makmovies           7
Erik Luers          7
Amber Jo            7
Max Radbill         6   https://letterboxd.com/maximusrad/film/before-you-know-it-2019/
Jack Campise        5   https://letterboxd.com/jackcampise/film/before-you-know-it-2019/

"Big Time Adolescence" (Jason Orley) [U.S. Dramatic]
 — A suburban teenager comes of age under the destructive guidance of his best friend, a charismatic college dropout. Cast: Pete Davidson, Griffin Gluck, Jon Cryer, Sydney Sweeney, Emily Arlook, Colson Baker. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/big-time-adolescence-review-1180506
Owen Gleiberman         https://variety.com/2019/film/reviews/big-time-adolescence-review-pete-davidson-1203121505/
#letterboxd
Megan Casady        10
saywolta            10
dylan               10
achen9660           9
Moriah              9   https://letterboxd.com/mnejadeh/film/big-time-adolescence/
AverageAdam         8   https://letterboxd.com/averageadam/film/big-time-adolescence/
lindseyyhill        8   https://letterboxd.com/lindseyyhill/film/big-time-adolescence/
Amber Jo            8
Brennan Polich      8
Daniel Fictum       8
Kate Lemberg        8
Jesse Winkler       8
Suraj               7
Cameron Coyle       7
James Powers        7
Mike Ryan           6
Darcy               5
Kevin Wozniak       4
thomasmagnuson      4

"Brittany Runs A Marathon" (Paul Downs Colaizzo) [U.S. Dramatic]
 — A woman living in New York takes control of her life – one city block at a time. Cast: Jillian Bell, Michaela Watkins, Utkarsh Ambudkar, Lil Rel Howery, Micah Stock, Alice Lee. World Premiere

