package Sundance::rurban::2026; # -*- perl -*-
# Sundance 2026 Critics Ratings, 21.1.2025 - 1.2.
# SLCWeekly: 0-4stars
#            0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"Bedford Park" (Stephanie Ahn) [U.S. Dramatic]
 — Haunted by an abusive childhood, Audrey, a Korean American woman in her 30s, faces her emotional past. When her mother’s car accident brings her back to her parents’ home, she meets the man responsible for the accident. Their relationship builds, passions ignite, and they form a loving connection. Cast: Moon Choi, Son Sukku, Won Mi Kyung, Kim Eung Soo, Jefferson White. World Premiere.

Angie Han               https://www.hollywoodreporter.com/movies/movie-reviews/bedford-park-review-stephanie-ahn-1236483457/
Angie Han                https://www.hollywoodreporter.com/movies/movie-reviews/bedford-park-review-stephanie-ahn-1236483457/
Sara Clements            https://nextbestpicture.com/bedford-park/
Alison Foreman           https://www.indiewire.com/criticism/movies/bedford-park-review-1235173941/
Taylor Gates             https://collider.com/bedford-park-movie-review-sundance/
Allan Hunter             https://www.screendaily.com/reviews/bedford-park-review-slow-burn-hopeful-tale-set-in-new-jerseys-korean-american-community/5212993.article
Gregory Nussen           https://screenrant.com/bedford-park-review/

#letterboxd
kenglish47            10
filmisbetter          10
beccabd               10
evelynnmoo            10
kaylinrules1          10
ohdongwon             10
katiekaykayy          10
justinepicasso        10
prismlink             10
akyong27              10
toasterite            10
ashwaters             10
dilfl0verr            10
kateloffredo          10
serifluous            10
miles_gl              10
jaylim                10
davis_brooks          10
fargles               10
latinricostrong       10
ejahani               10
kaldred87             10
howardfischer         10
vinvescio             10
livefilmsociety       10
hazelstaples          10
chadwickt             10
booknight             10
shanedylxn            10
liluse                10
madisonsosa           10
lindseypolicar        10
moopyandmoopy         10
seanpmeans            9
ed_uardo_48           9
darakova              9
komodos               9
imljjones             9
xeightoh3xx           9
ecvilla               9
zayc13                9
martianmatlock        9
troymann              9
zelgadistl            9
ellabrynn             9
carleenli             9
chaoster              9
samvasq               9
jaeseun               9
beachill00            9
gavin_tse             9
milessgold            9
baileydianew          9
taliazap              9
zacbasket             9
kalebby               9
westonvansoest        9
yvonne_               9
jgssc                 9
hecsvaz               9
kirstynkubicki        9
maggieutter           9
bluefireluke          9
noba123               9
dnikki                9
tobiwan89             9
kevinrior             9
shannonlr             9
moongirl527           9
gast0n                9
golduke               9
viperez               9
ctbeiser              9
ari037                8
sweetmusic8           8
thereallwhite         8
_reeves_              8
santupecha            8
miffylover            8
joepapi               8
aloneawakeaware       8
tuesdayrabinski       8
brookedavidson        8
dark9t                8
veronafilms           8
norakonrad            8
lucysdiamond          8
novon                 8
von_feng              8
emilygrafton          8
jjaebinks             8
bluriezzy             8
closayles22           8
jacklautaret          8
bryantinsley          8
skeatingg             8
jp72                  8
stellaallenny         8
ellendavidson         8
dfcintron             8
flooofy               8
hopesummers_8         8
benjiballen           8
geangan               8
lizgries              8
georgescopeland       8
lizloffredo           8
jeffhersheway         8
northtucheng          8
mmoroz                8
memefrem              8
zachdeluca            8
simonluedtke          8
alexfield1            8
bcann18               8
cgurin                8
nathandewild          8
jvhxnnxh              8
tksiegel              8
paiponeta             8
marcus_gooseman       8
mostmonstrous         8
karmapolice17         8
triangle__c           8
tehdarkside           8
esther706             8
cindella204           8
ralexwatches          8
piedpiper5            8
sming                 8
lorenqq               8
shawn1213             8
mildredsfierce        8
sbd123                8
giovmichelle          8
raydar4               8
kjaustin              8
alizacr               8
sarahmahoney024       8
zlee729               8
xrlxhan               8
lutayoung             8
pshen5                8
storiesinmotion       8
emmrys                8
sarahyvonne           8
arielaxo              8
arindam97c            8
iamxavierpeng         8
letiou                8
iliastahri            8
kkone                 8
timmer                8
arthurfilm            8
tjflix                8
jaybaby               8
riannajl              8
brighamtaylor         8
rhodesjason           7
davin_yu_1991         7
simiviews             7
janenealey            7
cotwuato2023          7
js3509                7
lchau93               7
claire_shelton        7
scotttremper          7
yoornado              7
philipcosores         7
flamingsatchel        7
brickbybrickyt        7
mattd765              7
nickgallo             7
itxel                 7
gimmelz89             7
zoelevine             7
movieman636           7
inacinematicway       7
rikstelling           7
ejpeake               7
_rukus_               7
dweicker1042          7
zoeroberts97          7
holmeskitty           7
camvhels2000          7
paulericcrudeli       7
jacksonormond         7
debbieb99             7
phaedrus545           7
ariadames             7
christian_ting        7
ashleypoitevien       7
nkunze24              7
mocnepunkty           7
romansanchez001       7
realcolinm            7
ebbcinemaflow         7
kristianv             7
tkim                  7
jnguyen2710           7
bettercallezzo        7
l_tervo               7
moondragon27          7
tinyhandsford         7
philycius             7
esgonz                7
yogabba               7
brinbrinn             7
nicksname             7
choux_kk              7
hkbarnes              7
max_1997              7
aragornofpc           7
oookejun              7
