package Cannes::rurban::2020; # -*- perl -*-
# Cannes 2020 Critics Ratings, May 12-23??
# Published at https://cannes-ratings.org/Cannes2020
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2020
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/cannes-2020-screens-dailies/5139341.article
#   https://icsfilm.org/features/cannes-2020-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
#   http://cannes.lesinrocks.com/cannes2020/
#   https://kinoart.ru/cannes2020/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2020/
#   http://cannes.calmos.net/emoji (not yet properly matched)
#   http://filmneweurope.com/images/FNE%20Critics/cannes2020critics%20-%20Sheet1.pdf
#   http://www.chaosreign.fr/cannes-2020-etoiles-kechiche-miserables-douleur-gloire-almodovar-malick-sciamma-tarantino-bong-joon-ho-palme-dolan-roubaix-kechiche-palmometre/
#   https://mediacine.club/?p=1175
#   https://twitter.com/MehdiOmais/status/1132228599224971265
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2020
#   https://www.theguardian.com/film/cannes-2020
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

FAITHFUL

"The French Dispatch" (Wes Anderson, USA) [Competition]

"ÉTÉ 85" (François Ozon, France) [Competition]

"ASA GA KURU (True Mothers)" (Naomi Kawase, Japan) [Competition]

"LOVERS ROCK" (Steve McQueen, UK) [Competition]

"MANGROVE" (Steve McQueen, UK) [Competition]

"DRUK (Another Round)" (Thomas Vinterberg, Danmark) [Competition]

"ADN (DNA)" (Maïwenn, France / Algeria) [Competition]

"LAST WORDS" (Jonathan Nossiter, USA) [Competition]

"HEAVEN: TO THE LAND OF HAPPINESS" (IM Sang-Soo, South Korea) [Competition]

"EL OLVIDO QUE SEREMOS (Forgotten we'll be)" (Fernando Trueba, Spain) [Competition]

"PENINSULA" (YEON Sang-Ho, South Korea) [Competition]

"IN THE DUSK (Au crépuscule)" (Sharunas BARTAS (Lituania) [Competition]

"DES HOMMES (Home Front)" (Lucas BELVAUX, Belgium) [Competition]

"THE REAL THING" (Kôji Fukada, Japan) [Competition]
- 3h48

THE NEWCOMERS
 
"PASSION SIMPLE" (Danielle Arbid, Lebanon)

"A GOOD MAN" (Marie Castille Mention-Schaar, France)

"LES CHOSES QU’ON DIT, LES CHOSES QU’ON FAIT" (Emmanuel Mouret, France)

"SOUAD" (Ayten Amin, Egypt)

"LIMBO" (Ben Sharrock, UK) 

"ROUGE (Red Soil)" (Farid Bentoumi, France) [Other]

"SWEAT" (Magnus Von Horn, Sweden) [Other]

"TEDDY" (Ludovic et Zoran Boukherma, France) [Other]

"FEBRUARY (Février)" (Kamen Kalev, Bulgaria) [Other]

"AMMONITE" (Francis Lee, UK) [Other]

"UN MÉDECIN DE NUIT" (Elie Wajeman, France) [Other] 

"ENFANT TERRIBLE" (Oskar Roehler, Germany) [Other]

"NADIA, BUTTERFLY" (Pascal Plante, Canada) [Other]

"HERE WE ARE" (Nir Bergman, Israel) [Other]

AN OMNIBUS FILM
 
"SEPTET: THE STORY OF HONG KONG" (Ann Hui, Johnnie TO, Tsui Hark, Sammo Hung, Yuen Woo-Ping et Patrick Tam, Hong Kong) [Other]

THE FIRST FEATURES
 
"FALLING" (Viggo Mortensen, USA) [Other]

"PLEASURE" (Ninja Thyberg, Sweden) [Other]

"SLALOM" (Charlène Favier, France) [Other]

"CASA DE ANTIGUIDADES (Memory House)" (Joao Paulo Miranda Maria, Brazil) [Other] 

"BROKEN KEYS (Fausse note)" (Jimmy Keyrouz, Lebanon) [Other]

"IBRAHIM" (Samir Guesmi, France) [Other]

"BEGINNING (Au commencement)" (Déa Kulumbegashvili, Georgia) [Other]

"GAGARINE" (Fanny Liatard et Jérémy Trouilh, France) [Other]

"16 PRINTEMPS" (Suzanne Lindon, France) [Other] 

"VAURIEN" (Peter Dourountzis, France) [Other]

"GARÇON CHIFFON" (Nicolas Maury, France) [Other]

"SI LE VENT TOMBE (Should the Wind Fall)" (Nora Martirosyan, Armenia) [Other] 

"JOHN AND THE HOLE" (Pascual Sisto, USA) [Other]

"STRIDING INTO THE WIND (Courir au gré du vent)" (WEI Shujun, China) [Other]

"THE DEATH OF CINEMA AND MY FATHER TOO (La Mort du cinéma et de mon père aussi)" (Dani Rosenberg, Israel) [Other]

3 DOCUMENTARY FILMS

"EN ROUTE POUR LE MILLIARD (The Billion Road)" (Dieudo Hamadi, Congo) [Other]

"THE TRUFFLE HUNTERS" (Michael Dweck et Gregory Kershaw, USA) [Other] 

"9 JOURS A RAQQA" (Xavier de Lauzanne -, France) [Other]

5 COMEDY FILMS 

"ANTOINETTE DANS LES CÉVÈNNES" (Caroline Vignal, France) [Other]

"LES DEUX ALFRED" (Bruno Podalydès, France) [Other]

"UN TRIOMPHE (The big hit)" (Emmanuel Courcol, France) [Other]

"L’ORIGINE DU MONDE" (Laurent Lafitte, France) [Other]

"LE DISCOURS" (Laurent Tirard, France) [Other]

"AYA TO MAJO (Earwig and the Witch)" (Gorô Miyazaki, Japan) [Other]

"FLEE" (Jonas Poher Rasmussen, Denmark) [Other] 

"JOSEP" (Aurel, France) [Other]

"SOUL" (Pete Docter, USA) [Other]

EOF

# but not selected
my $PREDICTIONS = <<'EOF';

# https://www.worldofreel.com/blog/2020/2/cannes

"Memoria" (Apichatpong Weerasethakul, Thai)

"Pieces of a Woman" (Kornél Mundruczó, Hun)

"Wife of a Spy" (Kiyoshi Kurosawa, Jap)

"Petrov's Flu" (Kirill Serebrennikov, Rus)

"Wicked Games (Böse Spiele)" (Ulrich Seidl, Aut 2018)

"True Mothers" (Naomi Kawase, Jap)

"Lo que algunos soñaron (The Dreams of a Few)" (Michel Franco, Mex)

"The Hole (Il buco)" (Michaelangelo Frammartino, Ita)

"Mona Lisa and the Blood Moon" (Ana Lily Amirpour, US)

"Those Who Wish Me Dead" (Taylor Sheridan, US)

#letterboxd
domi ellis          7

"Serre Moi Fort" (Mathieu Amalric, Fra)

"For Better or For Worse" (Stéphane Brizé, Fra)

"The Ties" (Daniele Luchetti)

"Goodnight, Soldier”" (Hiner Saleem, Iran)

"Love After Love" (Ann Hui, Taiwan)

"Simple Passion" (Danielle Arbid, Lebanon)

"Petite Fleur" (Santiago Mitre, Arg/F)
 with Daniel Hendler, Vimala Pons, Melvil Poupaud, Sergi López, Françoise Lebrun, Éric Caravaca

# https://cineuropa.org/en/newsdetail/386008/

"Lingui" (Mahamat Saleh-Haroun, Chad)

"Suzanna Andler" (Benoît Jacquot, F)

"The Macaluso Sisters (La sorelle Macaluso)" (Emma Dante, Ita)

"Miss Marx" (Susanna Nichiarelli)

"Fools (Glupzy)" (Tomasz Wasilewski, Pol)

"The Girl and the Spider (Das Mädchen und die Spinne)" (Ramön Zurcher, D/Sui)
 A tragicomic catastrophe film. A poetic ballad about change and transience. After The Strange Little Cat, this is the second part of a planned trilogy about human togetherness.

"The Last Ones (Viimased)" (Veiko Õunpuu, Est)

"The Innocents (De uskyldige)" (Eskil Vogt, Nor) 

"Shorta" (Danois Frederik, Louis Hviid, Anders Ølholm, Den)

"Los europeos" (Víctor García León, Spa)

"Wise Blood" (Bouli Lanners and Tim Mielants, Bel)

"Amira" (Mohamed Diab, Egypt)

"The Notebooks (Les cahiers)" (Joana Hadjithomas/Khalil Joreige, Leb)

"The Man Who Sold His Skin" (Kaouther Ben Hania, Tun)

"A Story of Love and Desire" (Leyla Bouzid, Tun)

"Positive School" (Nabil Ayouch, Mor)

"La Nuit des Rois" (Philippe Lacôte, Ivory Coast)

"Here We Are" (Nir Bergman, Isr)

"Shake Your Cares Away" (Tom Shoval, Isr)

"Mainstream" (Gia Coppola, US)

#letterboxd
Al-e McWhorter      7
dcheifetz           4
Ryan                2   https://letterboxd.com/rjt524/film/mainstream-2020/

"Les Années 10" (Thierry de Peretti, F)

"Les choses qu’on dit, les choses qu’on fait" (Emmanuel Mouret, F)

"After Blue (Paradis sale)" (Bertrand Mandico, F)

"Mon légionnaire (Our Men)" (Rachel Lang, F)
 with Louis Garrel

"Médecin de nuit" (Elie Wajeman, F)

FIRST FILMS

"The Drover’s Wife" (Leah Purcell, Aus)

"Skies of Lebanon" (Chloé Mazlo, F)

"Bruno Reidal" (Vincent Le Port, F)

"The Third War" (Giovanni Aloï, Ita)

"Natural Light (Természetes fény)" (Dénes Nagy, Hun)

"The Swarn (La nuée)" (Just Philippot, F)
 To save her farm from bankruptcy, a single mother begins a business of breeding edible grasshoppers. Soon she develops a strange, obsessive relationship with them.

"The Translator" (Rana Kazkaz and Anas Khalaf, Syria)

"Hatching" (Hanna Bergholm, Fin)

"Naked Sky" (Dea Kulumbegashvili, Georgia)

"Unclenching The Fists" (Kira Kovalenko, Rus)

"Taste" (Le Bao, Vietnam)

