package Cannes::rurban::2017; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2017 Critics Ratings
# Collected by Diego Lerer, ioncinema, critic.de, ics, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2017/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2017-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2017
#
# Published at https://cannes-ratings.org/2017
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2017
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Wonderstruck" (Todd Haynes) [Competition]

David Rooney                http://www.hollywoodreporter.com/review/wonderstruck-review-cannes-2017-1004568
Michael Sennhauser          https://sennhausersfilmblog.ch/2017/05/18/cannes-17-wonderstruck-von-todd-haynes/
Wendy Ide                   http://www.screendaily.com/reviews/wonderstruck-cannes-review/5118064.article?blocktitle=Latest-Reviews&contentID=592
#Nicholas Bell           6   http://www.ioncinema.com/reviews/wonderstruck-todd-haynes-review
Jordan Ruimy            5   http://www.worldofreel.com/2017/05/cannes-todd-haynes-sentimental-and.html
Peter Bradshaw          4   https://www.theguardian.com/film/2017/may/18/wonderstruck-review-cannes-2017-todd-haynes-julianne-moore
Gregory Ellwood         6   http://collider.com/wonderstruck-review-todd-haynes/
Beatrice Behn               http://www.kino-zeit.de/blog/cannes/cannes-2017-wonderstruck-von-todd-haynes
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
Victor Fraga            5   http://www.dmovies.org/2017/05/18/wonderstruck/
# todas
Roger Koza              8
Jaime Pena              6
Daniel Kasman           6.5
José Luis De Lorenzo   3
Rüdiger Suchsland      7
Fernando Juan Lima      6
Diego Lerer             9.5  http://www.micropsiacine.com/2017/05/cannes-2017-critica-wonderstruck-todd-haynes/
Fredy Friedlander       6.5
Giona Nazzaro           4.5
Diego Batlle            7.5 https://www.otroscines.com/nota-12174-critica-de-wonderstruck-de-todd-haynes-con-julianne-moo
Manu Yañez             7    http://www.otroscineseuropa.com/critica-wonderstruck-todd-haynes-nueva-york-las-estrellas/
Cecilia Barrionuevo     6
Luciano Monteagudo      8
Alex Vicente            6
Marcelo Alderete        6
Fernando Ganzo          4
Alejandro G. Calvo      8
Xavi Serra              7.5
Boris Nelepo            9
Carlos F. Heredero      8
Pamela Bienzobas        6
Sergi Sanchez           9
Eulalia Iglesias        8
Luciano Barisone        4
Pablo Scholz            7
José Luis Losa         6
Gustavo Beck            4
Ángel Quintana         8.5
Dennis Lim              8
Alejandra Trelles       6.5
Philipp Engel           7
Juanma Ruíz            8.5
Nando Salva             7
Damián Hoffman         3
Pedro Segura            6.5
Nicolás Kusmin         6.5
Imma Merino             9
Carlota Moseguí        3
Agustín Mango          9
# critic.de
Andrey Arnold         5
Frédéric Jaeger     5
Jenny Jecke           9
Till Kadritzke        7.5
Daniel Kasman         5
Michael Kienzl        9       http://www.critic.de/film/wonderstruck-11011/
Lukas Stern           9
#Rüdiger Suchsland    7.5
#Blake Williams        7.5
# screen daily
Fabio Ferzetti        5
Julien Gester/Didier Peron 5 
Michel Ciment         5
Kong Rithdee          7.5
Stephanie Zacharek    9
#Justin Chang          7.5
Nick James            5
Tim Robey/Robbie Collin 7.5
Anton Dolin           9
Katja Nicodemus       5
Screen International  7.5
# ioncinema
Nicholas Bell            6   http://www.ioncinema.com/reviews/wonderstruck-todd-haynes-review
Giovanni Marchini Camina 
David Calhoun            5
Per Juul Carlsen         6
Marc Cassivi             4
Bilge Ebiri              8
Jean-Philippe Guerand    7
Carlos F. Heredero       8
Jessica Kiang            8
Eric Kohn                
Eric Lavallée            6
Fabien Lemercier         9
Liu Min                  4
Isabelle Regnier         4
Cédric Succivalli        7
Blake Williams           7
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 7.5
Thierry Chèze           5
Eric Neuhoff            2.5
Stéphane Delorme        2.5
Thomas Sotinel          5
Philippe Rouyer         7.5
Pierre Vavasseur        7.5
Pierre Murat            1
Phalène de La Valette   5
Serge Kaganski          9
Gille Kerdreux          7.5
Nicolas Schaller        5
Barbara Théate          2.5
Christophe Carriére     2.5
# ics
Cédric Succivalli     7
David Acacia          8
Tommaso Tocci         7
Ioannis Kanonakis     7
Marc van de Klashorst 6
Isabelle Regnier      
Guy Lodge             
Justin Chang          8   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day2
#Diego Batlle         8
Nicholas Bell         6
David Honnorat        
Dana Keith            6
Dennis Lim            
Blake Williams        8
Jon Frosch            5
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       4
# Chinese @CriticsGrid
Li Xun              9
Liu Min             5
Muyan               7.5
Yin Xiang           9
Kate                5
Xie Meng            5
Emily               5
Taotao              5
Qin Wan             5
Li Yunbo            5
Liuying             2.5
#letterboxd
Laurent de Alberti  10
Kat                 9   https://letterboxd.com/erynyes/film/wonderstruck/
Alexis Chrys        9   https://letterboxd.com/fightclubitis/film/wonderstruck/
the_gaffer          9
Tanner Stechnij     9   https://letterboxd.com/tstechnij/film/wonderstruck/
David Ehrlich       9   https://letterboxd.com/davidehrlich/film/wonderstruck/
ILLYAN              8
Casey Pegram        8
WiktorWiktor        8
whoisthisoriri      8
monkeybox83         8
Saymon Nascimento   8   https://letterboxd.com/saymon_n/film/wonderstruck/
CaptainKenobi       8
Ncamcam             8
Philippe Paturel    8
James Thompson      8
Zach Martin         8
Shelby              8
Martyn Conterio     8
Truman2712          8
