package Berlinale::rurban::2023; # -*- perl -*-
# Berlinale 2023 Critics Ratings
# 10.2. - 20.2.
# complete lineup: 7.2.23

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"20,000 Species of Bees (20.000 especies de abejas)" (Estibaliz Urresola Solaguren) [Wettbewerb] Best Leading Performance

Guy Lodge               https://variety.com/2023/film/reviews/20000-species-of-bees-review-1235531254/
Lee Marshall            https://www.screendaily.com/reviews/20000-species-of-bees-berlin-review/5179537.article
#letterboxd
zoeray              10
José Machado        10
FilmRolle66         10
iveet               10
Matthias Damm       10
clauusant_          10
cederholmi          10
Kidbueno            10
betheyy_            10
Dillon Davis        10
Nauval              10
juga                10
Esteban Rojas       10
opb                 10
ferrancalvetg       10
hanani21            10
koko99              10
jennicaligari       10
Rebekka             10
Berline             10
camillabaier        10
mostephen           10
scauso              10
Chhabs              10
QueerFilmLovrNY     10
inisat              10
emilzer3            9
Ralph van Zuuren    9
Marc Uesbeck        9
glassovi            9   https://letterboxd.com/glassovi/film/20000-species-of-bees/
SJurkuvenaite       9
TheBirkLebowski     9
Popcorn Papi        9
marthabird          9
eleo_o              9
anja                9
hxneybunny          9
NekoSensei          9
Marcel_Jana         9
jack andrew         9
Pariya Bakhshi      9
rboehm              9
SaraMelina          9
Alberto Vandenbroucke Priego 9
Maja                9
jimmysolper         8
Marta Armengou      8
˗ˏˋ littlew0man ˊˎ˗ 8
Andreas             8
arisalzr            8
NicolasBardot       8
Graeme Jokic        8
Clave7              8
_rakkk              8
len0                8
drclgr              8
oekolyptus          8
Jblanch             8
Dominic Schmid      8
Daniela             7
boratsci            7
Bruno Mello         7
Arvena              7
tiburzinho          7
MichalisCh          7
Iñaki Goldaracena   7
Crayfish            6
Mauricio Ribeiro    6
s0nar               6
Öykü Sofuoğlu       6
Patrick Wellinski   6
diefilmguckerin     6
ArnauMartin00       6
Arnotte             6
sweaterdreamer      5
beata_mr            5
Elie_Bartin         4
Emerson Testa       4
Wellington Almeida  4
Sonya Vseluybskaya  4
pyyccc              4
Janick Nolting      4
paolostrippoli      4
Giancarlo M. Sandoval 4
JackKras            2
Miguel Ángel Fajardo 2

#critic.de
Andrey Arnold         7.5

"The Shadowless Tower (白塔之光)" (Zhang Lu) [Wettbewerb]

Jessica Kiang           https://variety.com/2023/film/reviews/the-shadowless-tower-review-bai-ta-zhi-guang-1235520742/
#letterboxd
Magdalena Maier     10
zbignevgricevic     10
zhanak              10   https://letterboxd.com/zhanak/film/the-shadowless-tower/
Moritz2020          10   https://letterboxd.com/moritz2020/film/the-shadowless-tower/
petra_lov           10
Adam Krośnicki-Midoń 9
clemens_oskar       9   https://letterboxd.com/clemens_oskar/film/the-shadowless-tower/
AndiNeu             9
Maryada             9
luccapi             9
aidue               9   https://letterboxd.com/aidue/film/the-shadowless-tower/
LennyMcLenny        9
DerDude_            9
Kuang Liu           9
Mohsen Ahmed        9   https://letterboxd.com/maz2050/film/the-shadowless-tower/
Tonioswelt          9   https://letterboxd.com/tonioswelt/film/the-shadowless-tower/
Timmy Chen          9
Gunnar              9
Filip Klouda        9
Jenny Jecke         9
Patrick Wellinski   9   https://letterboxd.com/pwellinski/film/the-shadowless-tower/
Janick Nolting      9
apursansar          8
Alexandra Kogler    8   https://letterboxd.com/alexi24kogler/film/the-shadowless-tower/
Simon Bing          8
Damian Pietrzak     8
Murmel              8
Arnas Balčiūnas     8
Benni               8
AlexLinden          8
Dani_1105           8
davidblumen         8   https://letterboxd.com/davidblumen/film/the-shadowless-tower/
NicolasBardot       8
kesro               8
ali3000             8
Lucas Barwenczik    8   https://letterboxd.com/filmstarts/film/the-shadowless-tower/
evtsp               8   https://letterboxd.com/evtsp/film/the-shadowless-tower/
Assploitation       8
Norris              8
PethBriv            8
king_fl             8   https://letterboxd.com/king_fl/film/the-shadowless-tower/
Dariusch            8   https://letterboxd.com/dariusch/film/the-shadowless-tower/
Sal Og              8
Edo Mariani         8   https://letterboxd.com/lelibellule/film/the-shadowless-tower/
Werner Hochbaum-Schrein 8
Moritz              8
sarinah69           8
Tiago Ribeiro       8
bluesampha          8   https://letterboxd.com/bluesampha/film/the-shadowless-tower/
pelem               8
chanfri_darger      8
mirudelfino         8
Nino Mostaccio      8
Magdalena Maier     8
Tumpal Tampubolon   8
Max Krumm           8
maik                8   https://letterboxd.com/4891lut/film/the-shadowless-tower/
Nico                8
blackholebird       8   https://letterboxd.com/blackholebird/film/the-shadowless-tower/
JWEdelstoff         8
Markkane            8
msukhorukov         8
Diego Batlle        8   https://letterboxd.com/diegobatlle/film/the-shadowless-tower/
mya                 8
LordDescole         8
karen               8
Ernst               8
liyilaan            8
SlimSchmiddy        8
Fèlix Maisel        8
Jacqueline_W        8
guangmou            8   https://letterboxd.com/guangmou/film/the-shadowless-tower/
Crayfish            8
bella               8
gyunexx             8   https://letterboxd.com/gyunexx/film/the-shadowless-tower/
Maud Brunot         8
Iulia_M             8
detectivezinc       8   https://letterboxd.com/detectivezinc/film/the-shadowless-tower/
Tomasz Poborca      8
Fabian Wallmeier    8
cmorari             8
FilmFan1971         8
Louis_levi          8
luanapees           8
FrischeKuhmilch     8
illeman             8   https://letterboxd.com/illeman/film/the-shadowless-tower/
rondo               8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/the-shadowless-tower/
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/the-shadowless-tower/
Julia Palmowska     8
Omar Franini        8
Dillon Davis        7
blahr               7   https://letterboxd.com/blahr/film/the-shadowless-tower/
fredtsui            7
Svetozar Lebedyev   7
HBarthe             6   https://letterboxd.com/hbarthe/film/the-shadowless-tower/
Sebastian Hafner    6
emadinicola         6
Elizabeth Sushko    6   https://letterboxd.com/sushko_liza/film/the-shadowless-tower/
Federico Gironi     5
Milo                5   https://letterboxd.com/garnaius/film/the-shadowless-tower/
xan_y               4   https://letterboxd.com/xan_y/film/the-shadowless-tower/
tiburzinho          4
chacacha            3

#critic.de
Jérôme d'Estais       4
Martin Gobbin         2.5
Jenny Jecke           9
G.Marchini Camia      5
Karsten Munt          6
Jonas Nestroy         6
Tilman Schumacher     6

"Bis ans Ende der Nacht (Till the End of the Night)" (Christoph Hochhäusler) [Wettbewerb] Best Supporting Performance for Thea Ehrle

#critic.de
Andrey Arnold         7.5
Hannes Brühwiler      7.5
Till Kadritzke        6
Anne Küper            4
Michael Kienzl        5
G.Marchini Camia      7.5
Jonas Nestroy         5
Philipp Schwarz       5

#letterboxd
Julia               10
annelène            8
mabo70              8
AndiNeu             8
bisaufsmesser       8
MagicHands          8
GastonMonescu       8
Tom                 8
tobiwan1138         8
Pablo Villaça       8
Mariana             8
Salatkruemel        8
Dominic Schmid      8
David Ilgenstein    7
Dario               7
Michael Spangenberg 7
Sean Erickson       7   https://letterboxd.com/jlpickguard/film/till-the-end-of-the-night-2023/
Prammi              7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/till-the-end-of-the-night-2023/
573v13thek1d        7
kerem_akca          7
Frank Goldwax       7
Charlotte           7
Tetris1             7
claire97            7
Leon Schumacher     7
Francisco Belo      7
raoulbru            7
Jenny Jecke         7
Andreas             7
johnnyadams         7
diedaderda          7

"BlackBerry" (Matt Johnson) [Wettbewerb]

Peter Debruge           https://variety.com/2023/film/reviews/blackberry-review-glenn-howerton-jay-baruchel-1235525577/
Lee Marshall            https://www.screendaily.com/reviews/blackberry-berlin-review/5179305.article
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2023/02/18/filmkritik-zu-matt-johnsons-black-berry-im-wettbewerb-der-berlinale-2023.html
#letterboxd
charlottegeiss      10   https://letterboxd.com/charlottegeiss/film/blackberry-2023/
gillian_h           10   https://letterboxd.com/gillian_h/film/blackberry-2023/
Isla                10   https://letterboxd.com/pastramim/film/blackberry-2023/
imogen_reay         10   https://letterboxd.com/imogen_reay/film/blackberry-2023/
lovelyella          10
stinler             10   https://letterboxd.com/stinler/film/blackberry-2023/
alexoverill         10
Enguerrand2b        10
Larry_the_gull      10
amock               10
laurenandrews       10   https://letterboxd.com/laurenandrews/film/blackberry-2023/
minde               10
LuisMadrid10        10
Fani Emma           10
mack                10
paulkelly3          10
Alexander Tonn      9
kerstinsick         9
SelmaMH             9   https://letterboxd.com/selmamh/film/blackberry-2023/
kait                9
crazyfrog2004       9
Cedric Muyres       9
chacacha            9
marc_zaku           9
NoahTheReviewah     9
kesro               9
Synchronicitys      9   https://letterboxd.com/synchronicitys/film/blackberry-2023/
Namsrhodes          9
Seán Doherty        9   https://letterboxd.com/seandoherty20/film/blackberry-2023/
Jack                9   https://letterboxd.com/jmars/film/blackberry-2023/
Hetty Hair          9
felicitatis         9
Paul Perkins        9   https://letterboxd.com/perks/film/blackberry-2023/
Ben Rowbury         9   https://letterboxd.com/foneli/film/blackberry-2023/
gyunexx             9   https://letterboxd.com/gyunexx/film/blackberry-2023/
RMS10               9   https://letterboxd.com/rms10/film/blackberry-2023/
Daniel Deak         9
lilszut             9   https://letterboxd.com/lilszut/film/blackberry-2023/
annouska            9
Sebii89             9
tassja              9   https://letterboxd.com/tassja/film/blackberry-2023/
lesterfincher       9   https://letterboxd.com/lesterfincher/film/blackberry-2023/
zzh                 9   https://letterboxd.com/zzh/film/blackberry-2023/
Benny Kohzer        9
Bluebyss            9   https://letterboxd.com/zxene/film/blackberry-2023/
Becca Sandergaard   9
Daniel Azbel        9
Elizabeth Sushko    9   https://letterboxd.com/sushko_liza/film/blackberry-2023/
aidue               9   https://letterboxd.com/aidue/film/blackberry-2023/
monkeybox83         8
Lukas Becker        8
Jazzbah             8
Marco Vito Oddo     8
tcta                8
Denkfabrikant       8   https://letterboxd.com/denkfabrikant/film/blackberry-2023/
klaspas             8
Christopher Kniep   8
kayleigh            8
Kevin Jagernauth    8   https://letterboxd.com/jagfilm/film/blackberry-2023/
UteSFilme           8
annelène            8
detectivezinc       8   https://letterboxd.com/detectivezinc/film/blackberry-2023/
Bryan Shaw          8
Wei Ming Shih       8   https://letterboxd.com/wms5257/film/blackberry-2023/
Wallyw00d           8   https://letterboxd.com/wallyw00d/film/blackberry-2023/
sam                 8   https://letterboxd.com/sam_sam_sam/film/blackberry-2023/
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/blackberry-2023/
Satri               8
Paul Crisp          8
samwise1980         8
Doreen              8
jonas2026           8   https://letterboxd.com/jonas2026/film/blackberry-2023/
SanVal              8
t_viktor212         8
Marina Jane         8
miesermaddi         8   https://letterboxd.com/miesermaddi/film/blackberry-2023/
Yannick             8   https://letterboxd.com/urstey/film/blackberry-2023/
Paul Thomas Heath   8
Annukka Stratmann   8
Matthias Damm       8
Brygmi              8
Christian Ihle      8
Seemonster          8
Adrian Perez        8
Dara McWade         8   https://letterboxd.com/daramcwade/film/blackberry-2023/
Ash                 8
Lou Thomas          6
sweaterdreamer      6   https://letterboxd.com/sweaterdreamer/film/blackberry-2023/
Caradeplata         6
tiburzinho          6
Han                 6
Alayyad             6
Marijus Kulvietis   5   https://letterboxd.com/oscarwerner/film/blackberry-2023/
Alonso Aguilar Candanedo 5
Kinyuan             5
Darren Hughes       5
Blake Williams      4
Ar Nam Ho           3

#critic.de
Andrey Arnold         9
Jérôme d'Estais       4
Frédéric Jaeger       6
Till Kadritzke        4
G.Marchini Camia      5
Karsten Munt          5
Jonas Nestroy         5
Philipp Schwarz       4

"Disco Boy" (Giacomo Abbruzzese) [Wettbewerb] Best Camera

Guy Lodge               https://variety.com/2023/film/reviews/disco-boy-review-1235528396/
Jonathan Romney         https://www.screendaily.com/reviews/disco-boy-berlin-review/5179052.article
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2023/02/19/filmkritik-zu-disco-boy-von-giacomo-abbruzzese-im-berlinale-wettbewerb-2023.html
Peter Bradshaw    8    https://www.theguardian.com/film/2023/feb/20/disco-boy-review-freaky-trip-into-the-heart-of-imperial-darkness
#letterboxd
Nele1803            10
Cameron Ryan        10
FilmsGrandHuit      10
lye                 10   https://letterboxd.com/lye/film/disco-boy/
DiegoRivera         10
May                 10   https://letterboxd.com/marjomand/film/disco-boy/
Gpadidee            10
VickyDesveuves      10
holysophie          10
Charlotte           10
monkeybox83         10
gyunexx             10   https://letterboxd.com/gyunexx/film/disco-boy/
Ádám G. Szabó       10
chacacha            10
Lucas               9   https://letterboxd.com/lwolivan7/film/disco-boy/
kamillewp           9
sara535             9
Hannah              9
claracoen           9
Joakim Søgaard      9   https://letterboxd.com/joakims/film/disco-boy/
owenmurph_          9
Ekin                9
Emiltrigu           9
Ana Júlia Fortes    9
1992Pink            9
MashaZ              9
Anton Jorge Nowak   9
Pedro_Ginja         9
Hector Menchaca     9   https://letterboxd.com/masakrebats/film/disco-boy/
MilaIv              9
luccapi             9
Dominic Schmid      9
Felix               8
Ingrid KR           8
elif308             8   https://letterboxd.com/elif308/film/disco-boy/
Lukas Becker        8
pavkata             8
mawal               8
BobbyStankovic      8
Tung Le             8
HeHen               8   https://letterboxd.com/hehen/film/disco-boy/
lewiscollection     8
TheReflektor        8   https://letterboxd.com/thereflektor98/film/disco-boy/
Ash                 8
Kevin Jagernauth    8   https://letterboxd.com/jagfilm/film/disco-boy/
Tom Barnard         8
VickyDesveuves      8
MrMDK               8
Ju guiotti          8   https://letterboxd.com/juguiotti/film/disco-boy/
NicolasBardot       8
meme_rola           8
clemgll             8
Rowlloyd            8
pablopulp           8
denigogo            8
alantoye            8
jfwuttig            8
Jules               8
AlexTosi            8
Warbo               8
Bawua               8
William Stottor     8   https://letterboxd.com/williamstottor/film/disco-boy/
Niko D Rose         8   https://letterboxd.com/21nickstorm/film/disco-boy/
Alex.Berlin         8
Pedro Oranges       8
WoodyZales          8
Lauren              8
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/disco-boy/
Diana29             8
DieLewisFormel      8
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/disco-boy/
Elica Tokmakchieva  8
Janick Nolting      8
Benni               8
Maryada             8   https://letterboxd.com/maryada/film/disco-boy/
SlimSchmiddy        8
Kasia               8
Lukas Altmann       8
Niki                8
heiseui             8   https://letterboxd.com/heiseui/film/disco-boy/
juangolo            8
LeCokas             8   https://letterboxd.com/cocainecowboy66/film/disco-boy/
Omar Franini        8
s0nar               8
Alex Billington     8
Ralf                8
Max                 8
gelsominapas        8
luciehrd            8
Sebii89             7
573v13thek1d        7
Arthur Haake        7
johnmiltons         7
Pedro Oranges       7
bereczmarc          7   https://letterboxd.com/bereczmarc/film/disco-boy/
lewiscollection     7
Ben Freedman        7   https://letterboxd.com/ben_a_f_/film/disco-boy/
Christian Ihle      7   https://letterboxd.com/christian76/film/disco-boy/
Öykü Sofuoğlu       6
Chhabs              6
giulia              6   https://letterboxd.com/giulia_giova/film/disco-boy/
virgi               6   https://letterboxd.com/virginiarocha/film/disco-boy/
misha zakharov      6
Darren Hughes       5
emadinicola         5
Michael Granados    4
Lawrence Garcia     4
Ana Šturm           4
Elizabeth Sushko    4
Efim Gugnin         4
Alessio Giuffrida   4
Anton Kolyago       3   https://letterboxd.com/jackofdiamons/film/disco-boy/

#critic.de
Andrey Arnold         9
Dunja Bialas          9
Jérôme d'Estais       5
Martin Gobbin         7.5     https://www.critic.de/film/disco-boy-17109/
David Hudson          2.5
Frédéric Jaeger       7.5
Jenny Jecke           6
Anne Küper            5
G.Marchini Camia      7.5
Jonas Nestroy         5

"The Plough (La lune crevée)" (Philippe Garrel) [Wettbewerb] Best Director

Jonathan Romney         https://www.screendaily.com/reviews/the-plough-berlin-review/5179473.article
Jessica Kiang           https://variety.com/2023/film/reviews/the-plough-review-le-grand-chariot-1235520759/
#critic.de
Dunja Bialas          7.5
Hannes Brühwiler      7.5
Jérôme d'Estais       7.5
David Hudson          6
Frédéric Jaeger       9
