package Berlinale::rurban::2022; # -*- perl -*-
# Berlinale 2022 Critics Ratings
# 10.2. - 20.2.
# complete lineup: 1.2.2002

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Peter von Kant" (François Ozon, F) [Wettbewerb]
 mit Denis Ménochet, Isabelle Adjani, Hanna Schygulla. WP, opener

Jonathan Romney         https://www.screendaily.com/reviews/peter-von-kant-berlin-review/5167522.article
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/peter-von-kant-francois-ozon-berlin-1235090857/
Peter Bradshaw    6    https://www.theguardian.com/film/2022/feb/11/peter-von-kant-review-francois-ozon-fassbinder-berlin-film-festival
#critic.de
Andrey Arnold         6
Jérôme d'Estais       6
Frédéric Jaeger       4       https://www.critic.de/film/peter-von-kant-16024/
Jenny Jecke           4
Till Kadritzke        6
Anne Küper            5
Michael Kienzl        5
G.Marchini Camia      4
Jonas Nestroy         2.5
Rüdiger Suchsland     2.5

#letterboxd
Prokhor Ruban       10
Agota               10
NathMaurice         9
GastonMonescu       9
HawksianWoman       9
BackSpacer          9
cam_fattal          8
thomaszikos         8
bartek_tesarz       8   https://letterboxd.com/bartek_tesarz/film/peter-von-kant/
Omito               8
Andrei              8
Fabian Freund       8
HolyMotor           8
mrpeanut_butter     8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/peter-von-kant/
Ophe21              8
Richard Leathem     8
Christian           8
Klettner            8
arashazizi          8
biakrieger          8
GeorgeSW            8
FredInTheMovies     8   https://letterboxd.com/fredinthemovies/film/peter-von-kant/
NicolasBardot       8
Andreas             8
ChristinaOslo       8
Bruno Ghetti        8
Sian Watson         8
Angiuli             7
evandiko            7
milacamila          7
Aggelogiorgas       7
P_hilipp            7
Miriam Gurguță      7
Charlotte_hr        7
T4tira              7
Pinkfalcon          7
Limevo              7
primaa              7
Werner Hochbaum-Schrein 7
Alise Zarina        7
luke_sne            7   https://letterboxd.com/luke_sne/film/peter-von-kant/
arman_fatic         7
001882              7
Stefan Werner       7
AnikaNelbulle       7
vadiml              7
Florent Boutet      7
nathaliafaula       7
latourrrette        7
Angie 🍷             7
filmaddy            7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/peter-von-kant/
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/peter-von-kant/
Sean Erickson       7   https://letterboxd.com/jlpickguard/film/peter-von-kant/
Max Krumm           7
Fabian Wallmeier    7
dorfkeeper          7
Robert _he/him_     7   https://letterboxd.com/2991samoht/film/peter-von-kant/
jalkazar            7
Graiwoot            7
Nik                 7
marie_an_hut1       7
Dasha               7
Max Borg            7
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/peter-von-kant/
James Risq          7
oscargrman          6
josodev             6
Till                6
Shinji Manlangit    6   https://letterboxd.com/sh0nj0/film/peter-von-kant/
Ozymandias007       6
They shoot metacritics with rotten tomatoes, don't they? 6
metacritic unofficial 6
NachbarvMelies      6
foxman              6   https://letterboxd.com/foxman/film/peter-von-kant/
Bad_Idea_Bear       6
filmfaust           6
WesleyHuang         6   https://letterboxd.com/wesleyhuang/film/peter-von-kant/
asiaweiss           6
boogieman63         6
Kim Lêa Sakkal      6
xxyxxml             6
William_White       6
ilacoclea           6
Louis_levi          6
Alicia Haddick      6   https://letterboxd.com/socialanigirl/film/peter-von-kant/
Omar Franini        6   https://letterboxd.com/omar_franini/film/peter-von-kant/
David Sridharan     6
dbrznsq             6
Rogier Kramer       6
basedave            6
Clemens             6
vmn_three           6
racheleparietti     6
Nasogrigio          6
chrosTV             6
s5easypieces        6
Pingxuan Chen       6   https://letterboxd.com/jiong/film/peter-von-kant/
rozak               6
James Borg          6   https://letterboxd.com/mrborgj/film/peter-von-kant/
levslivnik          6   https://letterboxd.com/levslivnik/film/peter-von-kant/
Yidan               6
clemens_oskar       6   https://letterboxd.com/clemens_oskar/film/peter-von-kant/
Paul Raatz          6   https://letterboxd.com/stayawesome/film/peter-von-kant/
Svetozar Lebedyev   6   https://letterboxd.com/svet_ozar/film/peter-von-kant/
cel                 6
Kai Graw            6
Lou Thomas          6
sushilieferant      6   https://letterboxd.com/sushilieferant/film/peter-von-kant/
Patrick Wellinski   6
NCC_1101            6
Doffman             6
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/peter-von-kant/
Lily Gu             6
Sona Karapoghosyan  6
Dominic Schmid      6
Logan               5
togg                5
kunstmarie          5
Matthias Hopf       5
Marcio Sallem       5   https://letterboxd.com/marciosallem/film/peter-von-kant/
mawal               5
Theresa             5
luanapees           5
SarahHo             5   https://letterboxd.com/sarahho/film/peter-von-kant/
Julimo              5
Daniel              5
Ayla Öz             5   https://letterboxd.com/aylajuliette/film/peter-von-kant/
AndiNeu             5
Gartenmann          5
Patrick Reinbott    5
Weronika Kozioł     5   https://letterboxd.com/pacanowo/film/peter-von-kant/
cellardoordarko     5   https://letterboxd.com/cellardoordarko/film/peter-von-kant/
Jörg Gerle          5   https://letterboxd.com/moviewalker/film/peter-von-kant/
neo                 5
PaulLtd             5
Tsappos             5
LoraMichelle        5
mariaharrison       5
Beatrice Behn       5   https://letterboxd.com/kinozeit/film/peter-von-kant/
Tommaso Tocci       5
Christian Ihle      5   https://letterboxd.com/christian76/film/peter-von-kant/
AlexBerlin1976      5
ellil               5
Leon Landsberg      5
urstey              5   https://letterboxd.com/urstey/film/peter-von-kant/
Daniel Morawitz     5   https://letterboxd.com/backwardsman/film/peter-von-kant/
Alex Lang           5   https://letterboxd.com/hier_lang/film/peter-von-kant/
Tijhuis             5
kevinderidder       5
Tomasz Poborca      5   https://letterboxd.com/donkichot/film/peter-von-kant/
melanie             5
Bawua               5
Hardy Zaubitzer     5
Filip Klouda        5
Crayfish            5
Michael Nordine     4
oblomov314          4
max 🤠               4
kylehbowen          4
jaspergraeve        4
Jenny Jecke         4
D.K.                4
Elvee               4
Janick Nolting      4
Marc                4   https://letterboxd.com/marckg/film/peter-von-kant/
Engin Ertan         4
viktoria            4
Juho Lipponen       4
AlexLinden          4
JaredAbbott         4   https://letterboxd.com/jaredabbott/film/peter-von-kant/
Alex Billington     4
Stefan Zeiler       4
bloo                3   https://letterboxd.com/b_oleracea/film/peter-von-kant/
arthurco            3   https://letterboxd.com/arthurco/film/peter-von-kant/
Astadardim          3
Arda Günaydın       3
okanacmak           3   https://letterboxd.com/okanacmak/film/peter-von-kant/
Redmond Bacon       3
Wellington Almeida  2   https://letterboxd.com/wellvis/film/peter-von-kant/

"The Novelist's Film (So-seol-ga-ui Yeong-hwa)" (Hong Sangsoo, Südkorea) [Wettbewerb] Grand Jury Prize
 mit Lee Hyeyoung, Kim Minhee, Seo Younghwa. WP

Jonathan Romney         https://www.screendaily.com/reviews/the-novelists-film-berlin-review/5167750.article
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/the-novelists-film-hong-sangsoo-berlin-2022-1235094862/
#critic.de
Andrey Arnold         9
Dunja Bialas          7.5
Hannes Brühwiler      7.5
Jérôme d'Estais       7.5
Frédéric Jaeger       7.5
Jenny Jecke           6
Till Kadritzke        7.5
G.Marchini Camia      7.5
Jonas Nestroy         7.5
Philipp Schwarz       6

#letterboxd
Siri Hammarén       10
Shinji Manlangit    10   https://letterboxd.com/sh0nj0/film/the-novelists-film/
Wunncheechoo        10   https://letterboxd.com/wunncheechoo/film/the-novelists-film/
Dillon Davis        10   https://letterboxd.com/dillondavis/film/the-novelists-film/
emamekkartny        10
thomaszikos         10
KKryn               10
togg                10   https://letterboxd.com/togg/film/the-novelists-film/
Juan Soto Taborda   10
Juho Lipponen       10
viktoria            10
Sean Erickson       10   https://letterboxd.com/jlpickguard/film/the-novelists-film/
Felipe Piacente     10
josodev             9
Alejandro Suárez    9
Hiram Harrington    9   https://letterboxd.com/hiramlodge/film/the-novelists-film/
Eren Odabasi        9
Guilherme V. Martins 9
miroschnee          9   https://letterboxd.com/miroschnee/film/the-novelists-film/
cinejw              9   https://letterboxd.com/cinejw/film/the-novelists-film/
filmaddy            9   https://letterboxd.com/filmaddy/film/the-novelists-film/
joball              9
Soheil Aghazadeh    9
Sina Aghazadeh      9
Mauricetang         9
Max Krumm           9
Jake Cole           9   https://letterboxd.com/jakepcole/film/the-novelists-film/
primaa              9   https://letterboxd.com/primaa/film/the-novelists-film/
pelem               9
Felicie_Z           9
oblomov314          9
Crayfish            9
Gabriel Oliveira    9
teo                 9   https://letterboxd.com/teeman/film/the-novelists-film/
Fabian Wallmeier    9
Patrick Wellinski   9   https://letterboxd.com/pwellinski/film/the-novelists-film/
Pincent             9   https://letterboxd.com/pincent/film/the-novelists-film/
Dasha               9
Florent Boutet      9
LeoSkopi            8
ragua               8
Engelbert Rafferty  8
Till                8
psaxt               8
pathvic             8
Bassel_K            8
danbing             8
Marc                8   https://letterboxd.com/marckg/film/the-novelists-film/
plainwasser         8   https://letterboxd.com/plainwasser/film/the-novelists-film/
ricardoancona       8
They shoot metacritics with rotten tomatoes, don't they? 8
Simon               8
DonRosmarin         8
koko99              8
metacritic unofficial 8
TwoRivers           8
Matheus Costa       8   https://letterboxd.com/mati_cf/film/the-novelists-film/
Li Yuhan            8
shenhao             8
TheMoviegoer93      8
Matthias Hopf       8
Kai Graw            8
FranvanMovie        8
elif308             8   https://letterboxd.com/elif308/film/the-novelists-film/
Zoe Dumas           8
Tomasz Poborca      8
urstey              8   https://letterboxd.com/urstey/film/the-novelists-film/
Qiwen               8
gretelvomwald       8
Arda Günaydın       8
mischahedinger      8
Sofia               8   https://letterboxd.com/sofitzi/film/the-novelists-film/
Stechfisch          8
Jurgen Fauth        8
Omar Franini        8
uva                 8   https://letterboxd.com/samson/film/the-novelists-film/
Leon                8
AndiNeu             8
yalpertem           8
tisc                8
Stefan Werner       8
s5easypieces        8
sewoon              8
oscar_mazamette     8
Gilles              8   https://letterboxd.com/gillesvandaele/film/the-novelists-film/
A.A. Dowd           8
Janick Nolting      8
evandiko            8   https://letterboxd.com/evandiko/film/the-novelists-film/
Weronika Kozioł     8
kopfgeburt          8
RedHerring          8
chrosTV             8
chris_v             8
Kelly Chi           8
jan_eike            8
Yidan               8   https://letterboxd.com/yidan/film/the-novelists-film/
lisacamille         8
Angie 🍷             8
therealsalo         8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/the-novelists-film/
Daniel Jacobs       8
AlexLinden          8
NicolasBardot       8
Rob Lelièvre        8
Thomas Pinkerton    8
Paul Raatz          8
Jędrek Lisowski     8
Yusuf               8   https://letterboxd.com/filmel/film/the-novelists-film/
Sebastian           8
okanacmak           8   https://letterboxd.com/okanacmak/film/the-novelists-film/
luke_sne            8   https://letterboxd.com/luke_sne/film/the-novelists-film/
rockywaschbaer      8
melanie             8
animaldelmonte      8
Björn               8
Sleepearly123       8   https://letterboxd.com/sleepearly123/film/the-novelists-film/
Mark Asch           7   https://letterboxd.com/mark_asch/film/the-novelists-film/
Caitanya            7
Bárbara Bárcia      7
Bad_Idea_Bear       7   https://letterboxd.com/bad_idea_bear/film/the-novelists-film/
tobiwan1138         7
James Borg          7   https://letterboxd.com/mrborgj/film/the-novelists-film/
rosamethol          7
cellardoordarko     7
Lucas Paio          7   https://letterboxd.com/lucaspaio/film/the-novelists-film/
NachbarvMelies      7
Aggelogiorgas       7
ferrancalvetg       7
Shrent              7
Aleceiffel22        7   https://letterboxd.com/aleceiffel22/film/the-novelists-film/
luiselotte          7
Wellington Almeida  7
ani                 7   https://letterboxd.com/martyymcfly/film/the-novelists-film/
nimh                7
P_hilipp            7
Slearrr             7   https://letterboxd.com/slea/film/the-novelists-film/
Marvin Meiendresch  7
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/the-novelists-film/
Julian              7
Dion Wyn            7   https://letterboxd.com/dionwyn/film/the-novelists-film/
cdodg               7
nico_93             7
gonch145            7   https://letterboxd.com/gonch145/film/the-novelists-film/
FredInTheMovies     7   https://letterboxd.com/fredinthemovies/film/the-novelists-film/
Hossein Eidizadeh   7
Hardy Zaubitzer     7
Gustavo Silva       7
Svetozar Lebedyev   7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/the-novelists-film/
Daniel Kroenke      7
Jumped-up Pantry boy 7   https://letterboxd.com/drblock42/film/the-novelists-film/
blahr               7   https://letterboxd.com/blahr/film/the-novelists-film/
Mart Noorkõiv       7
Aslı Ildır          7
morbusschlatter     7
Limevo              7
Kidbueno            7   https://letterboxd.com/kidbueno/film/the-novelists-film/
Das Holzspatel      7   https://letterboxd.com/dasholzspatel/film/the-novelists-film/
lauren *:･ﾟ✧        7   https://letterboxd.com/barbaraloden/film/the-novelists-film/
Jay Hildreth        7
Daniel              7
mickeyone           7
Gartenmann          7
kylehbowen          7
Nik                 7   https://letterboxd.com/hal2000/film/the-novelists-film/
Ingo Ku             7
cel                 7
Juan Prieto         7
Darren Hughes       7
Blake Williams      7
Dominic Schmid      7
Redfern             7
Pingxuan Chen       6
xan_y               6   https://letterboxd.com/xan_y/film/the-novelists-film/
jarnold             6
William_White       6
leopikochu          6
Yellowsphere        6   https://letterboxd.com/yellowsphere/film/the-novelists-film/
diedaderda          6
clemens_oskar       6   https://letterboxd.com/clemens_oskar/film/the-novelists-film/
linchan             6   https://letterboxd.com/linchan/film/the-novelists-film/
Iulia_M             6
