package Cannes::rurban::2014; # -*- perl -*-
# Cannes 2014 Critics Ratings
# collected by Diego Lerer, ioncinema, indiewire, screendaily and Reini Urban
# Recalc and sort ratings by all cannes critics http://www.todaslascriticas.com.ar/cannes
# and 16 more western critics from http://www.ioncinema.com/ (scaled to 0-10)
# french: http://www.lefilmfrancais.com/cannes2014/quotidien/ (scale 0-4)
# http://jury.critic.de/cannes/
# http://www.screendaily.com/festivals/cannes/cannes-2014-screens-dailies/5071703.article?blocktitle=DIGITAL-EDITIONS&contentID=41755   (scale 0-4) Safari yes, chrome no
# http://lci.tf1.fr/cinema/news/festival-de-cannes-2014-les-etoiles-de-la-presse-cinema-8419004.html
# More:
# http://www.indiewire.com/critic/
# http://www.guardian.co.uk/film/series/first-look-review+cannes-2014
#
# Published at https://cannes-ratings.tk/Cannes2014
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2014
# US ratings:
# A+ 10   A 9   A- 8
# B+ 7    B 6   B- 5 (or 6)
# C+ 4    C 3   C- 2
# D+ 1.5  D 1
# E 0.5   F 0
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1

use utf8;
our $DATA= <<'EOF';

COMPETITION

"Mr Turner" (Mike Leigh) [Competition] Best actor
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100010559/year/2014.html

Scott Foundas                   http://variety.com/2014/film/reviews/cannes-film-review-mr-turner-1201182098/
Roger Alan Koza       6
Alexandra Zawia       8
Robert Koehler        
Diego Batlle          7             http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           6.5
Fernando Ganzo        5
Eulàlia Iglesias     7.5
Ángel Quintana       8
José Luis Losa       5.5
Pedro Butcher         7
Alex Vicente          5
Carlo Chatrian        
Violeta Kovacsics     6.5
Luciano Monteagudo    8
Jaime Pena            4.5
Rüdiger Suchsland    3.5
Carlos Heredero       7
Luciano Barisone      
Giona Nazzaro         7.5
Dana Linssen          5
Cristina Nord         4
Francisco Ferreira    6
Ronald Rovers         7.5
Marcelo Alderete      4
Michal Oleszczyk      9         http://www.rogerebert.com/cannes/cannes-2014-dispatch-lust-for-light-in-mike-leighs-mr-turner
Manu Yañez            5
Carlos Reviriego      7
Fernando Juan Lima    5
Paolo Bertolin        3
Nando Salva           6
Inma Merino           7
Fredy Friedlander     6
Pablo Scholz          7
Alejandro Calvo       7
Xavi Serra            7
Javier Estrada        5.5
Boris Nelepo          
Andrea Picard         
# critic.de
Christoph Huber       6
Frédéric Jaeger     4
Daniel Kasman         5       http://www.goo.gl/D5iQoO
Nino Klingler         6       http://www.critic.de/film/mr-turner-6710/
#Dana Linssen         5  (#5)
#Cristina Nord        4  (#4)
#Rüdiger Suchsland    2.5 (#3.5)
#Alexandra Zawia      9  (#8.5)
# ioncinema 0-5
